Date,PRECTOTCORR,Longitude,Latitude,boxcox1,diff1
2016-01-31,7.695806451612903,112.61,-7.24,3.0626503788161283,-1.4301392417573409
2016-02-29,16.280689655172413,112.61,-7.24,4.91879115210336,0.8458342319961893
2016-03-31,6.039032258064516,112.61,-7.24,2.5652768799825183,-0.9542314759465769
2016-04-30,7.493333333333333,112.61,-7.24,3.005716734070729,-0.048238917720574204
2016-05-31,8.75,112.61,-7.24,3.344883769341602,1.653803889835787
2016-06-30,4.913333333333333,112.61,-7.24,2.1761688835716098,2.944807446888573
2016-07-31,4.419677419354838,112.61,-7.24,1.9878121464882754,3.8284094607045795
2016-08-31,2.13,112.61,-7.24,0.8739390392807707,1.947886073648677
2016-09-30,4.5103333333333335,112.61,-7.24,2.0233548594366186,4.4047759626190555
2016-10-31,8.696451612903225,112.61,-7.24,3.331077406428705,5.832269300599467
2016-11-30,5.337666666666666,112.61,-7.24,2.32881523883337,0.8555433522891338
2016-12-31,10.397096774193548,112.61,-7.24,3.7460445720595055,1.229939578608933
2017-01-31,13.161935483870968,112.61,-7.24,4.338133672461755,1.2754832936456264
2017-02-28,9.944999999999999,112.61,-7.24,3.6401516758119556,-1.2786394762914042
2017-03-31,6.918387096774193,112.61,-7.24,2.83860307582192,0.27332619583940154
2017-04-30,6.8566666666666665,112.61,-7.24,2.8201538790506784,-0.18556285502005077
2017-05-31,4.054193548387096,112.61,-7.24,1.8396963059908538,-1.505187463350748
2017-06-30,2.9859999999999998,112.61,-7.24,1.3517955955306842,-0.8243732880409256
2017-07-31,1.0525806451612905,112.61,-7.24,0.051740373665743314,-1.936071772822532
2017-08-31,0.014516129032258065,112.61,-7.24,-2.123971448408675,-2.997910487689446
2017-09-30,0.485,112.61,-7.24,-0.6339109479849261,-2.6572658074215445
2017-10-31,2.7874193548387094,112.61,-7.24,1.2494880605035643,-2.0815893459251407
2017-11-30,9.806000000000001,112.61,-7.24,3.6069903594052413,1.2781751205718712
2017-12-31,11.131935483870969,112.61,-7.24,3.912180824080464,0.1661362520209586
2018-01-31,9.079354838709676,112.61,-7.24,3.428660053210555,-0.9094736192511998
2018-02-28,14.0025,112.61,-7.24,4.502433879261314,0.8622822034493587
2018-03-31,9.102903225806452,112.61,-7.24,3.43457657332734,0.5959734975054203
2018-04-30,4.3100000000000005,112.61,-7.24,1.9441965208939185,-0.8759573581567599
2018-05-31,0.4970967741935484,112.61,-7.24,-0.6150322517788015,-2.454728557769655
2018-06-30,2.062666666666667,112.61,-7.24,0.8315667603781387,-0.5202288351525455
2018-07-31,0.02935483870967742,112.61,-7.24,-1.9586581907758007,-2.010398564441544
2018-08-31,0.5587096774193548,112.61,-7.24,-0.5230835848205543,1.6008878635881207
2018-09-30,0.15899999999999997,112.61,-7.24,-1.3294079278706188,-0.6954969798856927
2018-10-31,0.9387096774193548,112.61,-7.24,-0.06250536116416135,-1.3119934216677256
2018-11-30,5.408,112.61,-7.24,2.3533741563651436,-1.2536162030400977
2018-12-31,9.623548387096774,112.61,-7.24,3.563013202883566,-0.3491676211968979
2019-01-31,15.072258064516129,112.61,-7.24,4.702840161595235,1.2741801083846802
2019-02-28,12.209642857142857,112.61,-7.24,4.143853955048446,-0.35857992421286866
2019-03-31,8.40967741935484,112.61,-7.24,3.2562179207942994,-0.17835865253304073
2019-04-30,8.661666666666667,112.61,-7.24,3.3220802894768475,1.377883768582929
2019-05-31,0.9851612903225806,112.61,-7.24,-0.014907155437063375,0.6001250963417382
2019-06-30,0.11366666666666667,112.61,-7.24,-1.48790904782266,-2.3194758082007985
2019-07-31,0.034193548387096775,112.61,-7.24,-1.9167269246395022,0.041931266136298495
2019-08-31,0.342258064516129,112.61,-7.24,-0.8831930073354841,-0.36010942251492983
2019-09-30,0.455,112.61,-7.24,-0.6820385362034904,0.6473693916671284
2019-10-31,0.052258064516129035,112.61,-7.24,-1.7867602410291075,-1.7242548798649462
2019-11-30,0.8136666666666666,112.61,-7.24,-0.19844837548239466,-2.551822531847538
2019-12-31,5.812903225806452,112.61,-7.24,2.4910097100023756,-1.0720034928811906
2020-01-31,11.446774193548388,112.61,-7.24,3.981260612229459,-0.7215795493657762
2020-02-29,14.646206896551725,112.61,-7.24,4.624126254253253,0.48027229920480696
2020-03-31,9.128709677419355,112.61,-7.24,3.4410494415943105,0.18483152080001108
2020-04-30,10.973666666666666,112.61,-7.24,3.876992146555432,0.5549118570785843
2020-05-31,6.9148387096774195,112.61,-7.24,2.837545204762737,2.8524523601998
2020-06-30,1.552,112.61,-7.24,0.4777597528490472,1.9656688006717071
2020-07-31,0.8629032258064516,112.61,-7.24,-0.14345735862192505,1.7732695660175772
2020-08-31,0.8274193548387097,112.61,-7.24,-0.18288344863356992,0.7003095587019141
2020-09-30,0.446,112.61,-7.24,-0.6968624922480496,-0.014823956044559217
2020-10-31,3.2245161290322577,112.61,-7.24,1.4691976711046855,3.255957912133793
2020-11-30,4.263333333333334,112.61,-7.24,1.9254278406269376,2.1238762161093323
2020-12-31,17.49451612903226,112.61,-7.24,5.1258291637640365,2.634819453761661
2021-01-31,14.981612903225807,112.61,-7.24,4.68621102369561,0.7049504114661511
2021-02-28,16.908571428571427,112.61,-7.24,5.027048861935065,0.40292260768181265
2021-03-31,10.65548387096774,112.61,-7.24,3.8052757865569293,0.36422634496261885
2021-04-30,3.207666666666667,112.61,-7.24,1.4610861059007296,-2.4159060406547024
2021-05-31,2.108064516129032,112.61,-7.24,0.8602284874333441,-1.9773167173293928
2021-06-30,4.14,112.61,-7.24,1.8751977092116516,1.3974379563626045
2021-07-31,0.27032258064516124,112.61,-7.24,-1.0343877741912397,-0.8909304155693147
2021-08-31,0.38322580645161286,112.61,-7.24,-0.8058757589274762,-0.6229923102939063
2021-09-30,2.6873333333333336,112.61,-7.24,1.1961892263586686,1.8930517186067184
2021-10-31,1.9503225806451614,112.61,-7.24,0.7588985150485897,-0.7102991560560957
2021-11-30,9.924666666666667,112.61,-7.24,3.635318929696937,1.7098910890699994
2021-12-31,13.276774193548386,112.61,-7.24,4.360960512087067,-0.7648686516769692
2022-01-31,9.979032258064517,112.61,-7.24,3.648226511712241,-1.0379845119833688
2022-02-28,12.218214285714286,112.61,-7.24,4.145644182892169,-0.8814046790428964
2022-03-31,10.145483870967741,112.61,-7.24,3.687474255626013,-0.11780153093091617
2022-04-30,5.392666666666667,112.61,-7.24,2.348037194656257,0.8869510887555274
2022-05-31,7.580645161290323,112.61,-7.24,3.0303846523595612,2.170156164926217
2022-06-30,5.110666666666666,112.61,-7.24,2.2481416087522805,0.3729438995406289
2022-07-31,2.7145161290322584,112.61,-7.24,1.210786072446786,2.2451738466380258
2022-08-31,0.7158064516129032,112.61,-7.24,-0.3142741113734155,0.4916016475540607
2022-09-30,2.4716666666666662,112.61,-7.24,1.0769617770273128,-0.11922744933135587
2022-10-31,7.70483870967742,112.61,-7.24,3.06516820968578,2.3062696946371903
2022-11-30,9.365,112.61,-7.24,3.4997912130410165,-0.13552771665592056
2022-12-31,9.13774193548387,112.61,-7.24,3.443312239874233,-0.9176482722128343
2023-01-31,9.537419354838711,112.61,-7.24,3.542071737128267,-0.10615477458397438
2023-02-28,16.814285714285713,112.61,-7.24,5.010954774713269,0.8653105918211006
2023-03-31,6.761290322580645,112.61,-7.24,2.7914388931790093,-0.8960353624470039
2023-04-30,8.482000000000001,112.61,-7.24,3.2752457842416467,0.9272085895853897
2023-05-31,2.196774193548387,112.61,-7.24,0.9151394837297834,-2.115245168629778
2023-06-30,0.5126666666666667,112.61,-7.24,-0.5911517201582237,-2.8392933289105042
2023-07-31,2.3080645161290323,112.61,-7.24,0.9820997731490374,-0.22868629929774864
2023-08-31,0.07806451612903226,112.61,-7.24,-1.6432601353371177,-1.3289860239637021
2023-09-30,0.044333333333333336,112.61,-7.24,-1.8396138741164665,-2.9165756511437793
2023-10-31,0.0735483870967742,112.61,-7.24,-1.665953480099671,-4.731121689785451
2023-11-30,3.5803333333333334,112.61,-7.24,1.63463734648899,-1.8651538665520264
2023-12-31,24.714193548387097,112.61,-7.24,6.202087663664965,2.7587754237907323
2024-01-31,9.65741935483871,112.61,-7.24,3.5712164744564645,0.029144737328197667
2024-02-29,13.180344827586207,112.61,-7.24,4.341801319196657,-0.6691534555166125
2024-03-31,6.666129032258064,112.61,-7.24,2.7625349020092322,-0.028903991169777044
2024-04-30,8.748666666666667,112.61,-7.24,3.3445406392929167,0.06929485505126998
2024-05-31,0.6151612903225806,112.61,-7.24,-0.4442592082763566,-1.35939869200614
2024-06-30,2.3280000000000003,112.61,-7.24,0.9938796120244271,1.5850313321826508
2024-07-31,0.8806451612903226,112.61,-7.24,-0.12412419278975022,-1.1062239659387876
2024-08-31,0.10225806451612902,112.61,-7.24,-1.5338717626019847,0.10938837273513302
2024-09-30,1.314,112.61,-7.24,0.2875168595764597,2.127130733692926
2024-10-31,1.4680645161290322,112.61,-7.24,0.41289716748691185,2.0788506475865827
2024-11-30,6.292666666666666,112.61,-7.24,2.6465353062791865,1.0118979597901965
2024-12-31,13.613870967741935,112.61,-7.24,4.427260864094717,-1.7748267995702482
